-- Merging decision tree log ---
application
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:7:5-47:19
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/waelsaleh/.gradle/caches/transforms-3/9c0321d2f5f3c4e6ce3692eeda223428/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/95f3920fe01546208272bdc050147f77/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/7d32cd1b54e229b92da4803750d7e849/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/e5d3fdce05e1bef58e0fef02cfa57b98/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/a205e3dd646c29d1c61cd91866bba158/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/a22575f63b6e7a2fa13701e27d689069/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/6334894bfc8c76d3de0c1e653a5a2c4e/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/5735927423c98874289975e1c693fd7b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/19262ee0eed9b01246a9df51fcb6484b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/fa59fd1f52f93a7fa903198851bfc7ab/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/96d4aeec7124af03179afd2844e90737/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/b40c6992b7c29832c28a860dc44aac1d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/69dff2104b51d58e07f01addc6d0842e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/waelsaleh/.gradle/caches/transforms-3/98fa6882bc4b0da1a417735965511c23/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waelsaleh/.gradle/caches/transforms-3/fe9a401dbe4ad4e9ce1299c74674de84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/b5433fc19a83e6a158097f7c25cb8252/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/d7801050d93a0ab36c3832fccbcad9dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/7b3ec64adc9fa9fb9f3099c5c4662105/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4268e830491f36e5ad6a3b3d397546a6/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/8e3b92a2b01f9085ca879c2ca984e746/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/waelsaleh/.gradle/caches/transforms-3/08e7828e48d37286336e9c5d74c5efa5/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/waelsaleh/.gradle/caches/transforms-3/cbaa754c4a734ad02a20077f14cf41d4/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/57353e990116a49e464ed10515cf0557/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/69c086d389ada4d1c3f43beae2ae0de9/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/f57d3d9e13e94aeb8710606f199cb654/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/8189f18e09affaad3e9737a01ad1af0d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/c3cbe7b0c5298574ab7fc8b1f8979d00/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/3eb253ed48eb39194ca5a64f2e6940a7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/d2b5043b851f484e5d8ad2a573b62f37/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/148216b7d1844c998623857111ef517d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/f1a5d597e71bacc2b869e410d042d428/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/5ad6f25e34b32d38d236dfeb6b62c36e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/ad16d943eb37d48b6c8605ba4eba770b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/c0788895437c50b5077137c1ccca6204/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/waelsaleh/.gradle/caches/transforms-3/b263be9ac94d432f0462da3b38db1162/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/1b2e9b7c30cc0f62f3e0f45aec9ffc31/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/d61b335fca4ab953e253f05e93aee448/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/3a390b562509e6fe7c8f100e43ea468a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/960fa69a52696bc5d9479103acc0f06c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/92d98774fb6514112784f733428612f4/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/2f0f3c579bc0836604b00febde6b0bb9/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/bb79c761fd7e8c743e6487a6c00aa970/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/waelsaleh/.gradle/caches/transforms-3/c68d462598faedc3277ae54f7c5f72b8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/b3c093f28fd2b6cebf6c9bdb0460bbba/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/waelsaleh/.gradle/caches/transforms-3/aa9dfda58614ff31b3c82054c6f4e0b3/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/95367124cf034b6c730f25f8bac690c3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/waelsaleh/.gradle/caches/transforms-3/fb84c2582a72df612c8b6fa00fe14279/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/eb0ed6fc45194e7baa3197da8a5a7995/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/460a4075a8a50624a3f8f68c731142e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/d49fcfc4f29e10abdf85dc9b44716171/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/f6d3a2301a05d99382093c13cdb0af69/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/63c3719c75c7e8feb5d3520aaeb6edcd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/89a4a36a1d557290d2148dbab4b2322d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/aed7857ccbbc62e88affae46bfd5bcf7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/befa64d9fbbae04012ead14e71235131/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/526d11bec99d27cd9c34c410fe5d9648/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/waelsaleh/.gradle/caches/transforms-3/983d835111dd35c1eed0cad4bcfa6dbe/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/f563c997cbaf62bc757a684d4778a679/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/7438b71c028fea3425155af1abfe4ab9/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] /Users/waelsaleh/Desktop/bayti/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/waelsaleh/Desktop/bayti/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/10c2f941a953c614448536fcb5fea56c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/10c2f941a953c614448536fcb5fea56c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/waelsaleh/.gradle/caches/transforms-3/9c0321d2f5f3c4e6ce3692eeda223428/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/waelsaleh/.gradle/caches/transforms-3/9c0321d2f5f3c4e6ce3692eeda223428/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/19262ee0eed9b01246a9df51fcb6484b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/19262ee0eed9b01246a9df51fcb6484b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/7b3ec64adc9fa9fb9f3099c5c4662105/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/7b3ec64adc9fa9fb9f3099c5c4662105/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:3:5-79
	android:name
		ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:4:5-81
	android:name
		ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:6:5-68
MERGED from [:firebase_messaging] /Users/waelsaleh/Desktop/bayti/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/waelsaleh/Desktop/bayti/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/10c2f941a953c614448536fcb5fea56c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/10c2f941a953c614448536fcb5fea56c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/19262ee0eed9b01246a9df51fcb6484b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/19262ee0eed9b01246a9df51fcb6484b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/7b3ec64adc9fa9fb9f3099c5c4662105/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/7b3ec64adc9fa9fb9f3099c5c4662105/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:6:22-65
uses-sdk
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
